49.092217;9.292143;0
49.728533;9.991820;5
49.728533;9.991862;6
49.728533;9.992423;4
49.728533;9.992440;6
49.728533;9.992440;4
49.728533;9.992450;6
49.728533;9.992457;6
49.728533;9.992468;4
49.728533;9.992468;7
49.728533;9.992473;8
49.728533;9.992478;5
49.728533;9.992492;7
49.728533;9.992507;5
49.728533;9.992567;6
49.728535;9.991900;6
49.728535;9.992438;7
49.728535;9.992450;7
49.728535;9.992452;8
49.728535;9.992453;7
49.728535;9.992468;4
49.728535;9.992475;4
49.728535;9.992492;6
49.728535;9.992537;8
49.728535;9.992567;6
49.728537;9.991810;6
49.728537;9.991908;4
49.728537;9.992453;6
49.728537;9.992482;8
49.728537;9.992485;6
49.728537;9.992495;7
49.728537;9.992498;6
49.728537;9.992518;4
49.728538;9.992458;4
49.728538;9.992478;8
49.728538;9.992480;7
49.728538;9.992493;7
49.728538;9.992512;3
49.728538;9.992518;6
49.728538;9.992520;7
49.728540;9.992467;7
49.728540;9.992472;4
49.728540;9.992478;4
49.728540;9.992480;7
49.728540;9.992488;6
49.728540;9.992488;6
49.728540;9.992492;6
49.728540;9.992493;3
49.728540;9.992503;4
49.728540;9.992505;6
49.728540;9.992515;7
49.728542;9.991753;6
49.728542;9.992403;8
49.728542;9.992442;6
49.728542;9.992467;7
49.728542;9.992472;7
49.728542;9.992473;7
49.728542;9.992475;3
49.728542;9.992477;7
49.728542;9.992478;4
49.728542;9.992478;7
49.728542;9.992480;3
49.728542;9.992492;7
49.728542;9.992507;6
49.728542;9.992512;4
49.728542;9.992512;7
49.728542;9.992530;8
49.728542;9.992535;8
49.728542;9.992542;3
49.728543;9.992407;8
49.728543;9.992425;6
49.728543;9.992425;4
49.728543;9.992460;7
49.728543;9.992462;4
49.728543;9.992472;7
49.728543;9.992478;5
49.728543;9.992490;6
49.728545;9.992452;5
49.728545;9.992452;2
49.728545;9.992465;7
49.728545;9.992467;7
49.728545;9.992482;7
49.728545;9.992503;7
49.728545;9.992512;2
49.728545;9.992523;4
49.728547;9.992458;7
49.728547;9.992467;7
49.728547;9.992470;8
49.728547;9.992483;5
49.728547;9.992497;3
49.728547;9.992503;7
49.728547;9.992537;7
49.728547;9.992573;7
49.728548;9.992447;3
49.728548;9.992453;5
49.728548;9.992455;8
49.728548;9.992468;5
49.728548;9.992472;6
49.728548;9.992473;5
49.728548;9.992482;6
49.728548;9.992490;4
49.728548;9.992498;6
49.728548;9.992498;3
49.728548;9.992502;7
49.728548;9.992503;6
49.728548;9.992522;6
49.728550;9.991818;6
49.728550;9.992452;6
49.728550;9.992452;3
49.728550;9.992453;2
49.728550;9.992460;6
49.728550;9.992480;7
49.728550;9.992493;4
49.728552;9.991693;8
49.728552;9.991775;5
49.728552;9.991958;3
49.728552;9.992437;5
49.728552;9.992453;5
49.728552;9.992455;7
49.728552;9.992457;6
49.728552;9.992472;6
49.728552;9.992472;6
49.728552;9.992495;7
49.728552;9.992502;3
49.728552;9.992502;7
49.728552;9.992513;6
49.728553;9.991790;8
49.728553;9.992428;4
49.728553;9.992465;5
49.728553;9.992492;7
49.728553;9.992492;7
49.728553;9.992493;8
49.728553;9.992510;5
49.728553;9.992512;6
49.728553;9.992520;8
49.728553;9.992523;6
49.728553;9.992562;6
49.728555;9.991758;9
49.728555;9.991768;8
49.728555;9.992510;6
49.728555;9.992522;7
49.728557;9.991760;8
49.728557;9.991880;9
49.728557;9.991880;9
49.728557;9.992462;5
49.728557;9.992473;7
49.728557;9.992492;5
49.728557;9.992540;7
49.728558;9.992473;4
49.728558;9.992482;8
49.728560;9.992438;4
49.728560;9.992458;7
49.728560;9.992470;5
49.728560;9.992497;7
49.728560;9.992518;4
49.728560;9.992532;6
49.728560;9.992548;5
49.728562;9.992480;7
49.728562;9.992487;6
49.728562;9.992487;4
49.728562;9.992512;6
49.728562;9.992547;7
49.728563;9.992445;8
49.728563;9.992453;7
49.728563;9.992457;7
49.728565;9.992472;6
49.728565;9.992495;4
49.728565;9.992503;7
49.728565;9.992513;6
49.728565;9.992515;7
49.728567;9.991717;7
49.728567;9.991745;6
49.728567;9.992462;7
49.728567;9.992557;5
49.728568;9.991785;9
49.728568;9.992348;10
49.728568;9.992398;3
49.728568;9.992450;4
49.728568;9.992455;3
49.728568;9.992463;5
49.728570;9.991885;8
49.728570;9.992465;7
49.728570;9.992470;5
49.728570;9.992513;4
49.728572;9.991735;10
49.728572;9.991735;9
49.728572;9.991745;6
49.728572;9.991758;6
49.728572;9.992460;4
49.728572;9.992460;3
49.728572;9.992497;4
49.728572;9.992558;6
49.728573;9.992327;5
49.728573;9.992420;4
49.728573;9.992457;7
49.728575;9.992448;6
49.728575;9.992500;7
49.728577;9.991838;8
49.728577;9.992522;6
49.728578;9.992502;7
49.728578;9.992502;7
49.728580;9.992323;3
49.728580;9.992483;4
49.728580;9.992507;3
49.728583;9.992462;6
49.728583;9.992618;6
49.728583;9.992630;6
49.728585;9.992600;2
49.728587;9.991735;9
49.728587;9.992453;3
49.728587;9.992455;12
49.728587;9.992525;7
49.728588;9.992610;5
49.728588;9.992672;5
49.728590;9.992595;3
49.728593;9.991787;7
49.728593;9.992272;2
49.728593;9.992523;7
49.728593;9.992603;4
49.728593;9.992607;5
49.728597;9.992470;6
49.728597;9.992628;3
49.728598;9.991820;9
49.728598;9.992495;7
49.728598;9.992627;3
49.728602;9.992617;6
49.728603;9.992647;6
49.728605;9.992560;4
49.728605;9.992627;5
49.728605;9.992632;6
49.728607;9.992300;5
49.728607;9.992363;6
49.728607;9.992558;6
49.728607;9.992568;4
49.728607;9.992592;6
49.728607;9.992597;6
49.728607;9.992627;6
49.728608;9.992448;2
49.728610;9.992620;3
49.728610;9.992627;5
49.728610;9.992633;5
49.728612;9.992600;6
49.728612;9.992600;4
49.728612;9.992623;4
49.728613;9.992507;6
49.728613;9.992598;3
49.728615;9.992322;3
49.728615;9.992617;3
49.728615;9.992633;2
49.728617;9.991715;9
49.728617;9.992618;6
49.728618;9.991792;8
49.728618;9.992393;3
49.728620;9.992473;4
49.728620;9.992607;4
49.728622;9.992625;4
49.728623;9.992560;3
49.728623;9.992583;4
49.728625;9.992448;5
49.728627;9.992500;4
49.728627;9.992590;5
49.728627;9.992643;4
49.728628;9.992413;2
49.728630;9.992602;4
49.728635;9.992325;3
49.728635;9.992407;8
49.728635;9.992438;10
49.728635;9.992442;2
49.728635;9.992443;3
49.728635;9.992535;7
49.728635;9.992562;8
49.728635;9.992582;6
49.728637;9.992618;7
49.728642;9.992430;3
49.728642;9.992440;2
49.728643;9.992208;5
49.728643;9.992380;3
49.728643;9.992455;3
49.728643;9.992565;6
49.728645;9.992468;5
49.728645;9.992557;7
49.728645;9.992567;7
49.728645;9.992683;6
49.728647;9.991735;10
49.728647;9.992487;3
49.728647;9.992568;7
49.728648;9.992405;4
49.728648;9.992573;6
49.728648;9.992578;6
49.728650;9.992395;3
49.728650;9.992408;5
49.728650;9.992580;8
49.728650;9.992600;8
49.728652;9.992372;4
49.728652;9.992548;6
49.728652;9.992570;6
49.728652;9.992627;6
49.728653;9.991795;9
49.728655;9.992418;3
49.728657;9.992332;6
49.728657;9.992407;3
49.728657;9.992433;3
49.728657;9.992488;5
49.728657;9.992570;7
49.728657;9.992578;4
49.728660;9.992293;6
49.728660;9.992382;6
49.728660;9.992563;5
49.728660;9.992573;4
49.728660;9.992605;4
49.728662;9.992438;4
49.728662;9.992460;2
49.728662;9.992552;4
49.728662;9.992572;4
49.728662;9.992592;6
49.728662;9.992617;5
49.728662;9.992622;4
49.728663;9.992373;8
49.728663;9.992422;5
49.728663;9.992450;2
49.728663;9.992552;5
49.728663;9.992562;5
49.728663;9.992595;4
49.728665;9.992345;5
49.728665;9.992425;5
49.728665;9.992593;6
49.728665;9.992605;4
49.728665;9.992605;3
49.728667;9.992393;4
49.728667;9.992413;5
49.728667;9.992567;4
49.728667;9.992587;4
49.728667;9.992603;7
49.728668;9.992457;4
49.728668;9.992557;6
49.728668;9.992618;4
49.728668;9.992620;6
49.728670;9.992595;7
49.728672;9.992555;5
49.728672;9.992570;8
49.728672;9.992578;4
49.728672;9.992587;4
49.728673;9.992382;5
49.728673;9.992465;4
49.728673;9.992565;7
49.728673;9.992600;2
49.728675;9.991813;9
49.728675;9.992580;3
49.728677;9.992545;6
49.728677;9.992550;5
49.728677;9.992575;3
49.728677;9.992605;4
49.728678;9.992373;3
49.728678;9.992392;6
49.728678;9.992493;3
49.728678;9.992532;3
49.728678;9.992545;5
49.728678;9.992557;4
49.728678;9.992583;5
49.728680;9.992402;6
49.728680;9.992563;4
49.728680;9.992573;4
49.728680;9.992577;3
49.728682;9.992295;8
49.728682;9.992563;4
49.728682;9.992587;4
49.728682;9.992597;5
49.728683;9.992463;2
49.728683;9.992585;4
49.728685;9.992562;4
49.728688;9.992548;4
49.728690;9.992595;5
49.728693;9.992583;4
49.728695;9.991663;10
49.728695;9.992565;5
49.728697;9.992580;4
49.728697;9.992607;5
49.728698;9.991588;10
49.728698;9.992467;6
49.728698;9.992550;7
49.728698;9.992572;4
49.728698;9.992580;4
49.728698;9.992582;6
49.728698;9.992583;4
49.728700;9.991688;10
49.728702;9.992393;5
49.728702;9.992402;6
49.728702;9.992545;5
49.728702;9.992562;4
49.728703;9.991585;11
49.728703;9.991585;10
49.728703;9.991585;9
49.728703;9.992375;6
49.728703;9.992420;5
49.728703;9.992420;4
49.728703;9.992557;7
49.728703;9.992572;7
49.728705;9.991723;8
49.728705;9.992562;5
49.728707;9.991600;10
49.728707;9.992597;7
49.728708;9.992365;5
49.728708;9.992432;7
49.728708;9.992550;3
49.728708;9.992602;4
49.728710;9.992407;7
49.728710;9.992565;3
49.728712;9.991715;9
49.728712;9.991715;9
49.728712;9.992385;5
49.728712;9.992565;4
49.728713;9.992397;5
49.728713;9.992437;6
49.728713;9.992527;5
49.728713;9.992567;4
49.728713;9.992567;3
49.728715;9.992390;3
49.728715;9.992558;2
49.728715;9.992583;4
49.728717;9.991552;9
49.728717;9.992558;7
49.728720;9.992542;5
49.728722;9.992367;6
49.728722;9.992597;7
49.728723;9.992285;5
49.728723;9.992538;4
49.728723;9.992543;5
49.728725;9.992575;5
49.728728;9.991567;8
49.728728;9.992607;6
49.728730;9.992590;4
49.728732;9.991697;11
49.728732;9.991697;11
49.728732;9.991697;9
49.728732;9.991697;8
49.728732;9.992532;6
49.728733;9.992597;4
49.728735;9.991605;11
49.728735;9.992422;4
49.728735;9.992590;5
49.728737;9.992407;5
49.728737;9.992515;7
49.728738;9.992378;4
49.728738;9.992397;5
49.728738;9.992538;3
49.728740;9.991658;10
49.728742;9.991647;10
49.728742;9.992507;3
49.728743;9.992373;5
49.728745;9.992558;3
49.728745;9.992562;5
49.728745;9.992562;7
49.728747;9.991610;10
49.728747;9.991618;8
49.728747;9.992425;4
49.728747;9.992425;4
49.728747;9.992540;5
49.728748;9.992445;6
49.728748;9.992553;5
49.728750;9.991748;10
49.728752;9.991657;8
49.728752;9.991695;7
49.728752;9.992532;6
49.728752;9.992550;4
49.728753;9.992428;3
49.728757;9.991680;10
49.728757;9.992382;5
49.728757;9.992530;3
49.728758;9.991637;10
49.728758;9.992527;6
49.728760;9.991675;9
49.728760;9.992513;4
49.728762;9.992592;6
49.728763;9.991580;10
49.728763;9.991600;8
49.728763;9.991607;11
49.728763;9.991623;10
49.728763;9.991652;10
49.728763;9.992507;8
49.728763;9.992558;6
49.728765;9.992647;7
49.728767;9.991612;11
49.728767;9.992530;8
49.728767;9.992580;7
49.728768;9.991652;11
49.728768;9.992428;5
49.728768;9.992483;4
49.728768;9.992532;5
49.728770;9.991598;9
49.728772;9.992508;4
49.728773;9.991668;9
49.728773;9.992515;8
49.728773;9.992548;6
49.728775;9.992545;5
49.728777;9.991618;10
49.728777;9.991642;9
49.728777;9.992540;3
49.728778;9.991662;10
49.728778;9.992500;3
49.728778;9.992505;8
49.728778;9.992523;6
49.728780;9.991650;7
49.728780;9.991660;9
49.728780;9.992522;3
49.728780;9.992545;6
49.728780;9.992567;8
49.728782;9.991608;12
49.728782;9.992520;4
49.728782;9.992535;8
49.728782;9.992535;7
49.728782;9.992600;7
49.728783;9.991568;10
49.728783;9.992527;5
49.728783;9.992528;4
49.728783;9.992533;5
49.728783;9.992567;8
49.728783;9.992577;8
49.728785;9.992518;9
49.728787;9.992487;6
49.728787;9.992533;6
49.728787;9.992563;6
49.728788;9.991640;9
49.728788;9.992547;6
49.728790;9.991390;9
49.728790;9.991638;10
49.728790;9.991657;9
49.728790;9.992445;4
49.728790;9.992523;5
49.728790;9.992527;3
49.728790;9.992528;5
49.728790;9.992537;6
49.728790;9.992545;6
49.728790;9.992563;4
49.728790;9.992575;3
49.728792;9.991647;9
49.728792;9.991647;8
49.728792;9.992547;8
49.728793;9.991673;9
49.728793;9.992293;3
49.728793;9.992500;5
49.728793;9.992513;6
49.728793;9.992552;5
49.728793;9.992557;8
49.728795;9.992293;4
49.728795;9.992503;8
49.728795;9.992512;5
49.728795;9.992532;4
49.728795;9.992542;7
49.728795;9.992558;10
49.728795;9.992563;7
49.728795;9.992567;3
49.728797;9.991710;9
49.728797;9.991710;9
49.728797;9.992482;8
49.728797;9.992510;4
49.728797;9.992515;6
49.728797;9.992530;7
49.728797;9.992542;7
49.728798;9.991375;9
49.728798;9.991665;9
49.728798;9.992485;6
49.728798;9.992525;4
49.728798;9.992530;6
49.728798;9.992538;6
49.728798;9.992545;8
49.728798;9.992567;6
49.728800;9.991610;10
49.728800;9.992527;6
49.728800;9.992548;8
49.728800;9.992557;8
49.728800;9.992562;8
49.728802;9.991693;9
49.728802;9.992532;6
49.728802;9.992532;8
49.728802;9.992538;5
49.728803;9.991592;12
49.728803;9.991657;10
49.728803;9.992467;6
49.728803;9.992503;3
49.728803;9.992528;6
49.728803;9.992530;6
49.728803;9.992548;8
49.728803;9.992550;6
49.728803;9.992552;8
49.728803;9.992553;4
49.728803;9.992567;6
49.728805;9.992508;5
49.728805;9.992512;8
49.728805;9.992528;4
49.728805;9.992530;5
49.728805;9.992540;4
49.728805;9.992545;3
49.728805;9.992548;3
49.728805;9.992557;6
49.728807;9.991488;4
49.728807;9.992520;6
49.728807;9.992528;6
49.728807;9.992542;6
49.728807;9.992563;5
49.728808;9.992363;4
49.728808;9.992523;8
49.728808;9.992542;5
49.728808;9.992542;8
49.728808;9.992542;8
49.728808;9.992547;6
49.728808;9.992568;10
49.728810;9.992520;6
49.728810;9.992533;6
49.728810;9.992535;6
49.728810;9.992535;4
49.728810;9.992543;7
49.728810;9.992555;8
49.728810;9.992563;8
49.728810;9.992567;6
49.728812;9.992272;6
49.728812;9.992272;4
49.728812;9.992503;6
49.728812;9.992515;6
49.728812;9.992522;5
49.728812;9.992543;3
49.728812;9.992555;5
49.728812;9.992557;6
49.728813;9.991563;4
49.728813;9.991658;12
49.728813;9.992490;3
49.728813;9.992510;6
49.728813;9.992515;5
49.728813;9.992532;6
49.728813;9.992537;4
49.728813;9.992537;3
49.728813;9.992545;6
49.728813;9.992552;8
49.728813;9.992562;4
49.728815;9.991617;10
49.728815;9.992520;7
49.728815;9.992527;6
49.728815;9.992548;7
49.728815;9.992555;6
49.728815;9.992558;10
49.728815;9.992602;6
49.728817;9.991633;6
49.728817;9.992400;4
49.728817;9.992440;4
49.728817;9.992485;7
49.728817;9.992515;7
49.728817;9.992548;8
49.728817;9.992563;6
49.728817;9.992585;10
49.728818;9.992368;2
49.728818;9.992475;8
49.728818;9.992505;3
49.728818;9.992523;6
49.728818;9.992525;8
49.728818;9.992533;6
49.728818;9.992533;6
49.728818;9.992538;8
49.728818;9.992547;9
49.728818;9.992550;6
49.728818;9.992570;4
49.728818;9.992578;5
49.728818;9.992585;8
49.728820;9.991628;10
49.728820;9.991683;10
49.728820;9.991683;7
49.728820;9.991683;7
49.728820;9.992347;4
49.728820;9.992512;3
49.728820;9.992523;6
49.728820;9.992525;3
49.728820;9.992535;8
49.728820;9.992538;6
49.728822;9.992372;4
49.728822;9.992392;2
49.728822;9.992502;6
49.728822;9.992502;5
49.728822;9.992520;7
49.728822;9.992543;9
49.728822;9.992543;7
49.728823;9.991533;10
49.728823;9.991665;10
49.728823;9.991683;10
49.728823;9.992528;5
49.728823;9.992533;4
49.728823;9.992540;7
49.728823;9.992542;5
49.728823;9.992545;5
49.728823;9.992548;2
49.728823;9.992560;8
49.728823;9.992563;3
49.728825;9.991537;10
49.728825;9.991650;9
49.728825;9.992197;6
49.728825;9.992347;7
49.728825;9.992517;4
49.728825;9.992533;6
49.728827;9.991545;4
49.728827;9.992537;8
49.728827;9.992540;7
49.728827;9.992545;5
49.728827;9.992545;8
49.728827;9.992558;4
49.728827;9.992567;3
49.728827;9.992595;5
49.728828;9.991653;11
49.728828;9.992507;4
49.728828;9.992517;8
49.728828;9.992523;5
49.728828;9.992538;5
49.728828;9.992545;3
49.728828;9.992548;4
49.728828;9.992552;5
49.728828;9.992565;9
49.728830;9.992490;4
49.728830;9.992517;8
49.728830;9.992532;5
49.728830;9.992535;2
49.728830;9.992547;2
49.728830;9.992552;8
49.728830;9.992555;6
49.728830;9.992555;6
49.728830;9.992558;8
49.728830;9.992558;7
49.728830;9.992588;4
49.728830;9.992588;7
49.728832;9.991628;10
49.728832;9.992255;4
49.728832;9.992527;3
49.728832;9.992530;7
49.728832;9.992535;8
49.728832;9.992543;4
49.728832;9.992560;6
49.728832;9.992570;4
49.728832;9.992570;3
49.728832;9.992572;4
49.728832;9.992575;6
49.728832;9.992575;6
49.728832;9.992588;3
49.728833;9.992247;6
49.728833;9.992258;4
49.728833;9.992337;5
49.728833;9.992415;4
49.728833;9.992512;2
49.728833;9.992545;4
49.728833;9.992547;7
49.728833;9.992550;7
49.728833;9.992555;6
49.728833;9.992555;5
49.728835;9.992490;7
49.728835;9.992527;8
49.728835;9.992528;4
49.728835;9.992535;5
49.728835;9.992537;6
49.728835;9.992538;3
49.728835;9.992547;4
49.728835;9.992548;3
49.728835;9.992575;6
49.728837;9.991678;11
49.728837;9.992277;5
49.728837;9.992515;7
49.728837;9.992530;5
49.728837;9.992540;4
49.728837;9.992550;4
49.728837;9.992563;8
49.728837;9.992565;6
49.728837;9.992578;8
49.728838;9.992260;6
49.728838;9.992260;4
49.728838;9.992378;5
49.728838;9.992513;4
49.728838;9.992515;3
49.728838;9.992517;3
49.728838;9.992522;6
49.728838;9.992538;9
49.728838;9.992543;8
49.728838;9.992563;6
49.728838;9.992580;5
49.728840;9.992282;5
49.728840;9.992332;5
49.728840;9.992530;6
49.728840;9.992548;7
49.728840;9.992555;5
49.728840;9.992563;5
49.728842;9.991525;4
49.728842;9.991525;10
49.728842;9.992337;3
49.728842;9.992353;3
49.728842;9.992360;4
49.728842;9.992390;4
49.728842;9.992433;5
49.728842;9.992515;8
49.728842;9.992522;5
49.728842;9.992538;3
49.728842;9.992540;8
49.728842;9.992560;4
49.728842;9.992565;7
49.728842;9.992578;6
49.728843;9.991727;10
49.728843;9.992318;4
49.728843;9.992328;6
49.728843;9.992522;6
49.728843;9.992527;3
49.728843;9.992575;5
49.728843;9.992587;3
49.728845;9.992265;4
49.728845;9.992477;6
49.728845;9.992525;4
49.728845;9.992543;8
49.728845;9.992547;3
49.728845;9.992560;5
49.728845;9.992572;6
49.728845;9.992577;8
49.728847;9.992282;4
49.728847;9.992352;6
49.728847;9.992510;8
49.728847;9.992537;7
49.728847;9.992568;5
49.728847;9.992578;6
49.728848;9.992262;5
49.728848;9.992408;3
49.728848;9.992502;8
49.728848;9.992535;9
49.728848;9.992537;9
49.728848;9.992573;7
49.728850;9.992282;4
49.728850;9.992537;4
49.728850;9.992545;5
49.728850;9.992563;6
49.728852;9.992485;9
49.728852;9.992570;8
49.728853;9.992240;7
49.728853;9.992510;8
49.728853;9.992518;4
49.728853;9.992538;8
49.728853;9.992552;6
49.728855;9.992245;3
49.728855;9.992262;6
49.728855;9.992507;7
49.728855;9.992527;6
49.728855;9.992547;4
49.728855;9.992547;3
49.728855;9.992552;8
49.728855;9.992570;4
