49.092217;9.292143;0
49.728857;9.992162;6
49.728857;9.992328;6
49.728857;9.992555;8
49.728857;9.992568;6
49.728857;9.992570;6
49.728858;9.992240;4
49.728858;9.992510;8
49.728858;9.992530;6
49.728858;9.992543;4
49.728860;9.992495;4
49.728860;9.992522;8
49.728860;9.992528;6
49.728862;9.991518;9
49.728862;9.991568;4
49.728862;9.992550;6
49.728862;9.992555;5
49.728863;9.992252;4
49.728863;9.992293;4
49.728863;9.992293;3
49.728863;9.992305;4
49.728863;9.992418;4
49.728863;9.992513;4
49.728863;9.992537;9
49.728865;9.992347;2
49.728865;9.992485;8
49.728865;9.992520;6
49.728865;9.992520;5
49.728865;9.992562;4
49.728865;9.992563;7
49.728867;9.991475;10
49.728867;9.992525;8
49.728867;9.992563;9
49.728868;9.991640;9
49.728868;9.992268;5
49.728868;9.992523;8
49.728868;9.992555;8
49.728870;9.992258;5
49.728870;9.992285;5
49.728870;9.992293;4
49.728870;9.992342;2
49.728870;9.992382;5
49.728872;9.992348;5
49.728873;9.992272;4
49.728875;9.991557;4
49.728875;9.992203;7
49.728875;9.992230;7
49.728875;9.992300;4
49.728875;9.992412;8
49.728875;9.992518;8
49.728877;9.991518;9
49.728877;9.992303;6
49.728877;9.992317;4
49.728878;9.992248;5
49.728880;9.991537;7
49.728880;9.992248;5
49.728880;9.992308;5
49.728880;9.992368;4
49.728880;9.992527;7
49.728882;9.992267;4
49.728883;9.992287;4
49.728883;9.992292;4
49.728883;9.992300;5
49.728885;9.991565;7
49.728885;9.992252;4
49.728885;9.992528;4
49.728887;9.992515;5
49.728888;9.992255;3
49.728888;9.992283;3
49.728888;9.992313;4
49.728888;9.992360;5
49.728888;9.992440;8
49.728890;9.991477;9
49.728890;9.991530;7
49.728890;9.992255;6
49.728890;9.992268;6
49.728890;9.992317;5
49.728892;9.992263;4
49.728892;9.992268;2
49.728892;9.992328;4
49.728892;9.992352;6
49.728892;9.992550;3
49.728893;9.991587;4
49.728893;9.992248;4
49.728893;9.992262;6
49.728893;9.992277;6
49.728893;9.992277;6
49.728893;9.992418;4
49.728893;9.992450;8
49.728895;9.992273;5
49.728897;9.992245;5
49.728897;9.992380;6
49.728897;9.992528;4
49.728898;9.992248;5
49.728898;9.992257;5
49.728898;9.992268;6
49.728898;9.992273;5
49.728898;9.992302;3
49.728898;9.992332;4
49.728900;9.991602;9
49.728900;9.992265;5
49.728900;9.992270;4
49.728900;9.992350;3
49.728902;9.992307;5
49.728902;9.992318;5
49.728902;9.992355;3
49.728902;9.992378;4
49.728902;9.992560;8
49.728903;9.992282;4
49.728903;9.992283;5
49.728903;9.992283;4
49.728903;9.992288;8
49.728903;9.992297;5
49.728903;9.992373;5
49.728905;9.992253;6
49.728905;9.992313;4
49.728905;9.992320;5
49.728905;9.992357;3
49.728905;9.992363;6
49.728905;9.992370;6
49.728905;9.992547;8
49.728907;9.992252;4
49.728907;9.992258;4
49.728907;9.992305;8
49.728907;9.992318;4
49.728907;9.992322;6
49.728907;9.992567;3
49.728908;9.992288;6
49.728908;9.992292;6
49.728908;9.992337;4
49.728908;9.992347;5
49.728908;9.992353;4
49.728908;9.992502;6
49.728910;9.992285;4
49.728910;9.992378;4
49.728910;9.992383;5
49.728912;9.992237;6
49.728912;9.992315;3
49.728912;9.992320;3
49.728912;9.992402;3
49.728913;9.992288;5
49.728913;9.992300;3
49.728913;9.992407;7
49.728915;9.991550;7
49.728915;9.992308;5
49.728915;9.992352;4
49.728915;9.992353;4
49.728915;9.992377;7
49.728917;9.992322;3
49.728917;9.992340;5
49.728917;9.992345;3
49.728917;9.992372;3
49.728918;9.992250;5
49.728918;9.992347;3
49.728918;9.992400;6
49.728918;9.992525;6
49.728920;9.992257;6
49.728920;9.992278;7
49.728920;9.992300;3
49.728920;9.992315;3
49.728920;9.992322;6
49.728920;9.992323;3
49.728922;9.992227;4
49.728922;9.992280;4
49.728922;9.992325;4
49.728922;9.992350;6
49.728922;9.992427;3
49.728923;9.991575;7
49.728923;9.992265;4
49.728923;9.992365;7
49.728923;9.992368;2
49.728925;9.992302;5
49.728925;9.992423;3
49.728925;9.992428;4
49.728927;9.991340;11
49.728927;9.992270;6
49.728927;9.992273;4
49.728927;9.992300;3
49.728927;9.992333;2
49.728927;9.992340;7
49.728928;9.992247;5
49.728928;9.992265;5
49.728928;9.992305;6
49.728928;9.992305;4
49.728928;9.992355;4
49.728928;9.992487;6
49.728930;9.991512;7
49.728930;9.992262;4
49.728930;9.992323;3
49.728930;9.992348;5
49.728930;9.992412;3
49.728932;9.992210;5
49.728932;9.992252;4
49.728932;9.992327;2
49.728932;9.992367;6
49.728933;9.992248;5
49.728933;9.992248;4
49.728933;9.992282;8
49.728933;9.992332;3
49.728933;9.992377;5
49.728933;9.992408;7
49.728935;9.992260;6
49.728935;9.992273;4
49.728935;9.992318;8
49.728935;9.992348;3
49.728935;9.992398;5
49.728935;9.992442;4
49.728935;9.992552;5
49.728937;9.991505;6
49.728937;9.992240;6
49.728937;9.992288;4
49.728937;9.992288;3
49.728937;9.992345;5
49.728937;9.992398;3
49.728937;9.992422;5
49.728938;9.992235;5
49.728938;9.992328;4
49.728938;9.992415;6
49.728940;9.992367;3
49.728940;9.992443;4
49.728940;9.992447;5
49.728942;9.992292;3
49.728942;9.992358;4
49.728942;9.992445;7
49.728942;9.992448;3
49.728942;9.992450;4
49.728942;9.992492;8
49.728942;9.992492;7
49.728943;9.991393;7
49.728943;9.992317;3
49.728943;9.992427;5
49.728945;9.992255;4
49.728945;9.992375;4
49.728945;9.992377;3
49.728945;9.992382;3
49.728945;9.992440;5
49.728947;9.991520;6
49.728947;9.991540;7
49.728947;9.992273;5
49.728947;9.992347;6
49.728948;9.991507;7
49.728948;9.992247;6
49.728948;9.992367;3
49.728948;9.992405;5
49.728948;9.992412;3
49.728950;9.992265;6
49.728950;9.992345;6
49.728950;9.992393;2
49.728950;9.992397;4
49.728950;9.992437;4
49.728952;9.992182;4
49.728952;9.992245;4
49.728952;9.992323;5
49.728952;9.992370;3
49.728952;9.992408;4
49.728952;9.992413;3
49.728952;9.992433;4
49.728952;9.992438;4
49.728952;9.992462;4
49.728952;9.992477;3
49.728953;9.992472;4
49.728955;9.992257;5
49.728955;9.992310;4
49.728955;9.992335;3
49.728955;9.992417;4
49.728955;9.992460;4
49.728955;9.992498;7
49.728957;9.992390;3
49.728957;9.992438;5
49.728957;9.992463;3
49.728958;9.992480;9
49.728960;9.992333;3
49.728960;9.992337;3
49.728960;9.992418;7
49.728960;9.992452;9
49.728962;9.992360;5
49.728962;9.992375;9
49.728962;9.992397;7
49.728962;9.992398;4
49.728962;9.992400;3
49.728962;9.992430;3
49.728963;9.992298;3
49.728963;9.992307;4
49.728963;9.992347;5
49.728963;9.992373;6
49.728963;9.992380;4
49.728963;9.992415;3
49.728963;9.992427;4
49.728965;9.992447;9
49.728967;9.992305;5
49.728967;9.992325;8
49.728967;9.992377;4
49.728967;9.992395;3
49.728967;9.992418;5
49.728967;9.992435;9
49.728967;9.992517;4
49.728968;9.991533;6
49.728968;9.992363;4
49.728968;9.992470;8
49.728970;9.992398;4
49.728970;9.992405;4
49.728970;9.992415;11
49.728970;9.992423;4
49.728970;9.992427;7
49.728970;9.992443;8
49.728970;9.992460;3
49.728972;9.992377;7
49.728972;9.992393;5
49.728972;9.992418;4
49.728972;9.992447;7
49.728972;9.992452;4
49.728973;9.991502;6
49.728973;9.992347;2
49.728973;9.992370;4
49.728973;9.992410;5
49.728973;9.992417;8
49.728975;9.992295;4
49.728975;9.992435;8
49.728975;9.992463;3
49.728977;9.992297;8
49.728977;9.992417;8
49.728977;9.992425;3
49.728977;9.992442;9
49.728978;9.992382;3
49.728978;9.992455;4
49.728978;9.992467;4
49.728980;9.992302;3
49.728980;9.992325;4
49.728980;9.992340;3
49.728980;9.992402;4
49.728980;9.992407;4
49.728980;9.992417;3
49.728980;9.992475;4
49.728980;9.992478;4
49.728980;9.992487;5
49.728980;9.992527;3
49.728982;9.992297;3
49.728982;9.992308;5
49.728982;9.992328;5
49.728982;9.992372;4
49.728982;9.992398;2
49.728982;9.992430;7
49.728982;9.992458;4
49.728983;9.992298;4
49.728983;9.992380;5
49.728983;9.992488;3
49.728985;9.992412;4
49.728985;9.992432;5
49.728987;9.991522;6
49.728987;9.992283;4
49.728987;9.992308;4
49.728988;9.992440;5
49.728988;9.992450;4
49.728990;9.992422;4
49.728990;9.992433;7
49.728990;9.992440;4
49.728990;9.992440;9
49.728992;9.992350;5
49.728992;9.992415;8
49.728992;9.992455;4
49.728992;9.992487;3
49.728993;9.992390;4
49.728993;9.992440;3
49.728993;9.992453;3
49.728993;9.992460;6
49.728993;9.992470;9
49.728995;9.991540;6
49.728995;9.992418;3
49.728995;9.992438;4
49.728995;9.992442;9
49.728995;9.992443;8
49.728995;9.992472;4
49.728997;9.992380;3
49.728997;9.992475;4
49.728998;9.992327;4
49.728998;9.992397;3
49.728998;9.992410;4
49.728998;9.992437;3
49.728998;9.992463;4
49.728998;9.992468;8
49.728998;9.992477;9
49.729000;9.992427;9
49.729000;9.992487;9
49.729002;9.992372;5
49.729002;9.992373;3
49.729002;9.992413;3
49.729002;9.992445;4
49.729002;9.992462;9
49.729003;9.992410;3
49.729003;9.992422;3
49.729005;9.992402;3
49.729005;9.992433;4
49.729007;9.992457;4
49.729007;9.992475;8
49.729008;9.992468;7
49.729008;9.992473;4
49.729010;9.992375;3
49.729012;9.991485;7
49.729012;9.992390;4
49.729012;9.992392;3
49.729012;9.992420;4
49.729012;9.992432;9
49.729013;9.992447;4
49.729013;9.992478;3
49.729013;9.992482;4
49.729015;9.992368;4
49.729015;9.992445;4
49.729017;9.992423;4
49.729017;9.992505;4
49.729018;9.992412;3
49.729018;9.992457;7
49.729018;9.992465;4
49.729018;9.992467;4
49.729022;9.992348;4
49.729022;9.992435;9
49.729022;9.992457;8
49.729023;9.991470;7
49.729023;9.992387;4
49.729023;9.992438;5
49.729025;9.992343;7
49.729025;9.992428;4
49.729027;9.992452;3
49.729028;9.992385;6
49.729030;9.992480;7
49.729032;9.992395;4
49.729033;9.992383;3
49.729033;9.992430;3
49.729035;9.992430;5
49.729037;9.992492;4
49.729038;9.992490;8
49.729042;9.992453;9
49.729045;9.992428;5
49.729048;9.992402;3
49.729050;9.992370;4
49.729050;9.992450;9
49.729050;9.992460;5
49.729053;9.991510;7
49.729053;9.991510;7
49.729053;9.992353;4
49.729063;9.992312;6
49.729063;9.992312;5
49.729088;9.992210;4
49.729088;9.993938;9
49.729307;9.991135;9
49.729335;9.991113;4
49.729508;9.993307;0
49.729550;9.992455;7
49.729585;9.994938;19
49.729858;9.994208;5
49.730238;9.993277;9
49.730242;9.993458;10
49.730323;9.990455;12
49.730333;9.990472;12
49.730350;9.990472;12
49.730383;9.990397;10
49.730383;9.990397;8
49.730423;9.993918;20
49.730592;9.990285;8
49.730620;9.994360;11
49.730622;9.990255;9
49.730902;9.996565;17
49.731370;9.993652;24
49.731415;9.992295;13
49.731457;9.993680;14
49.731578;9.992303;13
49.731602;9.991875;8
49.731628;9.991855;7
49.731657;9.991688;7
49.731972;9.991730;4
49.732172;9.990653;5
49.732193;9.990495;14
49.732193;9.990495;13
49.732208;9.990707;10
49.732218;9.990908;9
49.732233;9.990708;14
49.732252;9.990638;3
49.733432;9.967010;3
49.733712;9.988917;6
49.733762;9.988928;12
49.734365;9.988918;16
49.737672;9.990982;17
49.738770;9.979867;15
49.738778;9.979887;15
49.738827;9.982698;0
49.738848;9.988508;0
49.738905;9.993995;0
49.738920;9.981757;0
49.738925;9.994072;0
49.738948;9.994605;0
49.739377;10.000220;0
49.739407;9.976965;0
49.739433;10.001575;12
49.739502;9.975075;0
49.739563;10.001592;0
49.739570;9.975658;0
49.739715;9.974833;0
49.740138;10.007532;7
49.740720;10.011020;0
49.741132;9.970970;0
49.741183;9.970510;8
49.741317;10.013835;0
49.741503;10.015430;0
49.741543;10.015650;0
49.742087;10.018165;0
49.742158;9.969428;0
49.742203;10.018422;0
49.742250;9.969223;0
49.744207;10.025447;0
49.744725;9.992335;19
49.744743;9.992365;17
49.744755;9.992410;11
49.744893;10.027417;0
49.745383;10.028875;0
49.745825;10.029907;0
49.745900;9.871500;0
49.746132;9.875552;0
49.746225;9.876310;0
49.746300;9.990023;15
49.746945;9.817952;0
49.747063;9.818005;0
49.747192;9.857202;0
49.747335;10.033653;0
49.747452;9.966197;0
49.747588;9.854498;0
49.747597;9.966085;0
49.748315;10.035837;0
49.748420;9.965787;0
49.748480;9.965478;0
49.749023;9.845480;0
49.749162;9.964858;11
49.749258;9.842868;0
49.749305;9.842432;0
49.749313;9.828103;0
49.749398;9.830050;0
49.749430;9.840705;0
49.749525;9.838847;0
49.749575;9.834272;0
49.749585;9.836307;0
49.749997;9.965195;0
49.750000;9.890467;0
49.750180;9.964192;7
49.750390;9.964248;14
49.750400;9.963585;19
49.750422;9.964188;13
49.750422;9.964247;14
49.750617;9.963528;0
49.750860;9.962873;17
49.750940;9.963823;9
49.751068;9.963913;20
49.751170;9.893107;0
49.751210;9.963590;13
49.751247;9.963512;17
49.751295;9.963712;12
49.751500;9.893847;0
49.751667;9.963448;19
49.751807;9.936973;0
49.751857;10.043217;0
49.751955;9.963733;0
49.751972;9.963063;15
49.752028;9.962695;17
49.752030;9.962488;19
49.752073;9.962503;20
49.752250;9.962578;13
49.752260;9.962755;24
49.752367;9.962522;25
49.752442;9.896735;0
49.752803;10.016562;4
49.752882;9.977767;15
49.752923;9.926848;24
49.752938;9.977925;21
49.752960;9.985448;17
49.752993;9.977935;16
49.752997;9.977845;15
49.753010;10.023072;8
49.753248;10.037390;6
49.753328;9.899937;0
49.753353;10.035460;7
49.753430;10.035320;5
49.753473;9.925395;0
49.753605;9.961698;0
49.753640;10.046383;0
49.753677;10.033890;3
49.753707;10.033933;3
49.753763;9.987498;16
49.753792;9.987642;16
49.753820;9.987812;16
49.753870;9.961408;25
49.753903;9.987467;15
49.754003;9.903952;11
49.754197;9.969830;21
49.754207;9.961972;29
49.754215;9.961978;28
49.754230;9.904883;9
49.754297;9.905757;7
49.754352;9.960535;0
49.754353;9.960595;0
49.754365;9.960483;0
49.754377;9.961628;0
49.754410;9.960487;0
49.754448;9.961295;31
49.754500;9.969788;13
49.754515;9.967118;9
49.754525;9.961282;31
49.754538;9.960082;0
49.754550;9.961315;31
49.754592;9.961313;31
49.754592;9.961313;31
49.754592;9.961313;31
49.754592;9.961313;31
49.754598;9.967335;8
49.754672;9.967432;22
49.754702;9.961277;31
49.754702;9.961277;22
49.754722;9.959702;0
49.754725;9.960975;31
49.754765;9.950712;0
49.754815;9.970308;9
49.754818;9.959293;0
49.754868;9.960302;30
49.754870;9.959167;0
49.754873;9.960305;30
49.754900;9.970438;9
49.754928;9.960268;30
49.754947;9.960132;31
49.755000;9.970380;12
49.755130;9.971200;17
49.755133;9.960352;0
49.755157;9.959593;25
49.755242;9.959960;25
49.755247;9.959482;21
49.755258;9.975337;5
49.755287;9.952578;0
49.755293;9.952507;0
49.755322;9.959050;18
49.755328;9.958960;18
49.755330;9.958930;20
49.755332;9.958965;21
49.755352;9.953465;0
49.755383;9.958712;19
49.755388;9.956005;13
49.755418;9.953173;0
49.755452;9.957592;0
49.755472;9.959897;26
49.755478;9.959922;26
49.755480;9.957887;0
49.755492;10.049298;0
49.755512;9.958800;21
49.755518;9.959778;27
49.755615;9.956618;10
49.755668;9.959693;25
49.755843;10.049998;0
49.755993;9.968748;15
49.756205;9.972247;13
49.756297;9.972552;11
49.756325;9.973040;17
49.756325;9.973040;16
49.756333;9.968862;13
49.756783;9.973795;7
49.756972;9.970957;8
49.756985;9.971115;17
49.757012;9.971003;14
49.757035;9.970822;12
49.757040;9.982800;7
49.757097;9.982803;14
49.757107;9.982827;13
49.757192;9.969387;17
49.757203;9.970787;17
49.757232;9.971527;14
49.757297;9.969497;15
49.757490;9.487362;10
49.757497;9.970267;17
49.757535;9.970223;17
49.757850;9.980853;14
49.757857;9.980655;11
49.757858;9.980663;7
49.757862;9.980738;9
49.757930;9.980802;6
49.757932;9.980797;10
49.758248;10.053350;0
49.758418;9.972495;20
49.758730;9.979702;15
49.759477;10.054975;0
49.759493;9.980945;6
49.760002;9.983127;11
49.760152;9.965995;14
49.760300;9.965257;6
49.760355;9.983452;9
49.760373;9.963395;8
49.760403;9.987520;8
49.760535;9.963937;11
49.760740;9.961008;8
49.760853;9.961257;11
49.760900;9.989368;17
49.761198;9.981547;12
49.761588;10.057868;0
49.761635;9.959002;14
49.761740;9.961385;12
49.761967;10.187368;0
49.762328;9.960947;8
49.762682;9.946288;3
49.763860;9.951908;5
49.764463;10.061892;0
49.764610;9.939767;7
49.764713;10.062160;0
49.764977;9.948602;8
49.765045;9.966202;7
49.765083;10.062683;0
49.765233;9.949172;4
49.765643;9.943758;5
49.765737;9.944657;5
49.765987;10.064278;0
49.766058;9.944495;12
49.766153;9.944602;14
49.766170;9.947005;4
49.766242;9.944668;12
49.766257;9.944592;9
49.766450;9.931873;5
49.766578;9.931820;7
49.766587;9.946398;10
49.766655;9.945645;6
49.766702;9.945370;2
49.766848;9.945978;19
49.766920;9.942180;9
49.766930;9.942450;11
49.766947;9.945787;11
49.766970;9.941873;9
49.766998;9.942113;8
49.767002;9.941920;9
49.767020;9.941827;6
49.767378;9.960433;15
49.767385;9.960432;15
49.767815;9.944503;10
49.767822;9.944512;12
49.768037;9.939833;3
49.768037;9.939833;7
49.768068;9.940563;13
49.768080;9.940633;14
49.768093;9.940410;8
49.768100;9.940533;8
49.768115;9.940602;17
49.768117;9.953733;13
49.768132;9.939388;7
49.768155;9.940580;14
49.768172;9.940678;8
49.768668;9.938587;0
49.768722;9.944110;6
49.768780;9.934662;8
49.771637;10.074113;0
49.771852;9.942628;8
49.772147;10.075110;0
49.773127;9.938368;8
49.773503;9.962623;10
49.773617;9.739915;0
49.773742;9.918803;4
49.774447;9.936220;5
49.774592;10.080797;0
49.775327;9.939315;11
49.775327;9.939315;11
49.775418;9.939537;4
49.775438;9.939498;4
49.775448;9.939503;6
49.775545;9.941728;6
49.775620;9.936607;5
49.775657;9.959890;10
49.775683;9.941640;9
49.775688;9.942115;10
49.775922;9.940982;11
49.775927;9.940927;12
49.776740;9.940452;7
49.777207;9.939338;5
49.777363;10.087873;0
49.777505;10.087658;0
49.777505;9.943583;6
49.777828;10.089052;0
49.778210;10.090237;0
49.778572;9.938418;7
49.778633;10.095122;0
49.779012;10.092300;0
49.779030;10.094787;0
49.779602;9.969612;4
49.780735;9.966968;4
49.781407;10.090132;0
49.783548;10.110323;0
49.784492;9.925430;8
49.784808;9.924672;7
49.784855;10.086002;0
49.785808;9.924623;6
49.785837;9.924445;6
49.786370;10.082748;0
49.787658;10.078973;0
49.787822;9.932937;3
49.787920;9.924695;13
49.787920;9.924695;8
49.787920;9.924695;7
49.787923;9.924565;4
49.787928;9.924560;7
49.787943;9.924653;6
49.788133;9.924675;6
49.788135;9.924700;4
49.788145;9.924687;5
49.788147;9.924802;3
49.788190;9.924737;6
49.788198;9.924715;4
49.788208;9.924752;4
49.788240;9.924755;5
49.788247;9.924705;5
49.788283;9.924715;14
49.789485;9.924928;14
49.789500;9.924872;4
49.789508;9.924907;10
49.789520;9.924927;5
49.789528;9.925015;7
49.789573;9.924942;6
49.789577;9.924935;6
49.789692;9.924950;6
49.791175;9.924893;3
49.791175;9.924893;14
49.797915;9.926122;3
49.798540;9.926555;9
49.805207;9.890525;5
49.805950;9.891035;5
49.808927;9.884423;3
49.811182;9.879722;4
49.811647;9.888798;4
49.836318;10.033002;0
49.840535;10.026120;0
49.847977;10.007705;0
49.852970;9.999745;0
49.859502;9.994783;0
49.863700;9.993015;0
49.878992;9.843328;4
49.924565;9.813115;3
49.940317;9.856288;5
49.964070;9.763947;15
50.011515;9.059548;5
